id,record_created,record_updated,sku,desc,units_total,unit_price,owner_id
444,2020-10-15 11:02:20.187972+00,2024-10-10 08:37:26.408589+00,BL814,Winter Great Tit Xmas Cards,0,2.99,1
295,2019-07-31 11:20:36.374445+00,2022-08-29 10:44:43.282579+00,CBL12,Gift Aid Cash envelopes,4950,0.10,1
643,2022-01-21 14:45:39.474166+00,2025-02-14 10:59:03.205413+00,BL214 NF-DM01-F,Vivid Arts Dormouse,4,9.99,1
652,2022-01-21 15:19:01.707966+00,2025-02-14 10:59:03.225177+00,BL1037 XRL-PFAL-B,Vivid Arts Peregrine Falcon,1,34.99,1
932,2023-09-29 10:45:08.507168+00,2025-02-14 10:59:03.43429+00,BL1440 CL475,Meg Hawkins Orange Cinnamon Diffuser - Robin,0,12.99,1
1111,2024-07-23 14:42:06.238572+00,2025-02-14 10:59:03.66443+00,BL1578 PP-RPAN-F,Vivid Arts Red Panda,2,19.99,1
660,2022-02-21 13:52:17.236485+00,2025-02-25 12:20:52.527963+00,BL1051 BA280,Bee Mirror,1,69.99,1
299,2019-07-31 11:23:53.32528+00,2025-02-28 11:37:37.043185+00,CBL16,Bank book,0,0.00,1
1120,2024-09-18 18:43:49.191218+00,2024-09-18 18:43:49.19166+00,BL1683 CL395,Room Mist- Blackberry and Bramble,12,7.99,1
1163,2024-12-05 11:26:36.054369+00,2025-02-28 11:37:37.127768+00,BL1731 BA670,Single Basket Robin  Liner,9,14.99,1
1171,2024-12-05 11:40:20.01547+00,2025-03-09 12:38:51.608484+00,BL1739 BA667,Bird Bath,2,14.99,1
704,2022-07-20 15:35:51.140517+00,2024-01-12 09:42:48.10244+00,BL1113,Tree of Life WA22,0,59.99,1
734,2022-07-21 12:07:30.35307+00,2024-04-18 11:24:09.955268+00,BL727,Scroll Mirror small,0,24.99,1
697,2022-05-30 08:39:30.137888+00,2024-07-11 07:30:51.744213+00,BL1085,National Trust Peanut Butter Orginal,0,2.99,1
694,2022-05-18 09:10:52.380154+00,2025-03-12 10:56:38.781073+00,BL1082,Brent Lodge Pens,1510,0.99,1
896,2023-07-24 12:56:19.056522+00,2025-03-14 09:49:23.725676+00,BL1394 LP49464,Vintage Camper Van Yellow,0,29.99,1
814,2023-01-30 16:21:28.945343+00,2024-07-19 10:59:12.033708+00,BL1232 AN35,Stone Bunnies and Carrot,0,19.99,1
333,2019-10-08 15:49:25.374638+00,2024-01-16 15:13:27.147007+00,OBL2,Frosty blue tit pack of 10,0,3.95,1
834,2023-01-30 16:50:16.48287+00,2024-08-24 10:52:31.609096+00,BL1253 FLF26,Stone Armorial Lion Large 2 man lift,0,84.99,1
472,2020-12-30 13:44:54.870866+00,2023-07-06 10:12:28.010439+00,BL820,British birds long-tailed tit needle felting kit,0,9.99,1
308,2019-08-29 12:56:13.636639+00,2024-10-17 11:11:57.591876+00,BL610,Brent Lodge Hedgehog walkway sign Green,15,2.99,1
1131,2024-10-17 11:29:42.995593+00,2024-10-17 11:29:42.995621+00,BL970 LP94516,Garden Birds Butter dish,1,9.99,1
890,2023-07-24 12:44:46.236441+00,2024-11-08 11:47:24.764163+00,BL1388 LP95446,Garden Birds Mugs,193,4.99,1
298,2019-07-31 11:23:25.470197+00,2024-12-13 11:27:06.891248+00,CBL15,Tagging Gun needles pack of 5,4,4.99,1
722,2022-07-21 11:57:52.218469+00,2025-01-24 10:36:05.053728+00,BL1098 gm10,Lancaster Mirror,1,49.99,1
535,2021-03-01 10:44:33.542542+00,2025-02-13 15:23:45.254096+00,BL927 RL-PF08-B,Vivid Arts Playful dormice door,0,26.99,1
1172,2024-12-05 12:12:13.802971+00,2025-01-27 12:09:50.665233+00,BL1740 BA659,Badger,34,14.99,1
705,2022-07-20 15:37:10.486811+00,2025-01-21 15:36:28.449572+00,BL873,Tree of Life BA120,2,59.99,1
820,2023-01-30 16:28:16.126153+00,2025-02-02 13:09:52.69659+00,BL1238 BA39,Stone Hands Feeder,1,13.99,1
307,2019-08-29 12:55:32.131482+00,2025-01-20 21:06:00.397009+00,BL609,Brent Lodge Hedgehog Walkway Signs Black,10,2.99,1
380,2020-02-10 11:26:09.699369+00,2025-02-13 15:22:16.369424+00,BL723 XRL-FCB5-A,Vivid Arts Fox cub with Mother,1,124.99,1
646,2022-01-21 14:54:12.740892+00,2025-02-13 15:27:50.653845+00,BL353 PZ-ELPH-F,Vivid Arts Baby Elephant,0,16.99,1
826,2023-01-30 16:33:36.908549+00,2025-02-02 13:09:52.731923+00,BL1244 BR4,Stone Duck Swimming,2,15.99,1
935,2023-09-29 10:55:43.031549+00,2025-01-22 15:21:49.34743+00,BL1445 MH1067,Meg Hawkins Mug and Coaster set- Bee,0,9.99,1
1138,2024-10-29 11:38:49.450726+00,2025-01-22 16:07:59.397026+00,BL1703,NT Table Seed Mix 1 kg CJ Wildlife,0,2.99,1
793,2023-01-11 11:26:37.720369+00,2025-02-13 15:33:17.044604+00,BL1025 HGF-031,Vivid Arts Hanging Robin Heart Feeder,2,14.99,1
918,2023-08-30 11:48:02.759266+00,2025-02-13 15:37:41.112459+00,BL220 XRL-HERM-F,Vivid Arts Hermann Tortoise,2,17.99,1
729,2022-07-21 12:04:38.873329+00,2025-01-24 10:42:22.379929+00,BL1104 ba44,Cassiobury Mirror,1,69.99,1
369,2020-02-10 09:51:41.50258+00,2025-02-13 11:07:41.852577+00,BL328 BG-GGKO-F,Vivid arts Gecko,4,19.99,1
842,2023-02-06 13:38:25.698574+00,2025-01-24 12:26:55.739365+00,BL1270 WL-GN01-D,Wood Life Gnome D,1,9.99,1
286,2019-07-31 11:11:19.429754+00,2025-01-28 14:56:16.870823+00,CBL3,Gift Aid product sticker sheets,980,0.50,1
189,2019-06-10 14:49:21.890033+00,2025-01-27 12:09:50.583758+00,BL900,AN90 Bakers metal garden robins,0,4.99,1
840,2023-02-06 13:35:33.545609+00,2025-02-13 15:34:17.676614+00,BL1268 RL-AT83-D,Vivid Arts Sitting Playful Kitten Tabby D,0,14.99,1
292,2019-07-31 11:18:13.389738+00,2025-01-28 14:56:16.818328+00,CBL9,Tagging gun,2,14.50,1
294,2019-07-31 11:19:40.494656+00,2025-02-10 12:18:06.058471+00,CBL11,Gift Aid Hanging tickets,2160,0.04,1
382,2020-02-14 13:25:18.333629+00,2025-02-10 12:18:06.081836+00,CBL19,Strung tags,5,11.65,1
372,2020-02-10 11:05:46.608913+00,2025-02-13 15:22:02.581362+00,BL721 WBS-RB01-F,Vivid Arts Singing Robin on stump,5,18.99,1
645,2022-01-21 14:52:38.353499+00,2025-02-13 15:27:41.866164+00,BL783 PZ-CHM3-F,Vivid Arts Sitting Baby chimp,2,16.99,1
693,2022-04-25 11:47:12.395003+00,2025-02-13 15:29:19.066743+00,BL790 XRL-KEST-D,Vivid Arts RL Kestrel,0,22.99,1
741,2022-07-21 14:55:14.662755+00,2025-02-13 15:29:56.249205+00,BL1024 BG-TROW-F,Vivid Arts Robin On Trowel,0,9.99,1
745,2022-07-21 15:52:31.674996+00,2025-02-13 15:30:25.200784+00,BL750 XMK-2360-B,Vivid Arts Hugging Meerkats,2,26.99,1
776,2022-11-21 11:38:06.901995+00,2025-02-13 15:32:10.083911+00,BL751  XRL-BARN-B,Vivid Arts Real Life Barn Owl,0,44.99,1
917,2023-08-30 11:47:13.546131+00,2025-02-13 15:37:29.951036+00,BL1043 XRL-TARA-D,Vivid Arts Tarantula,0,32.99,1
923,2023-08-30 11:55:44.156679+00,2025-02-13 15:39:55.945236+00,BL1041 XRL-SDOG-F,Vivid Arts Sheepdog,1,34.99,1
236,2019-07-04 10:48:53.416896+00,2025-02-13 15:20:19.131423+00,BL416 XRL-FCB4-D,Vivid Arts Sitting Fox Cub,0,34.99,1
775,2022-11-21 11:33:01.770855+00,2025-02-13 15:31:57.167098+00,BL757  XRL-SNOW-B,Vivid Arts Real Life Snowy Owl,1,39.99,1
780,2022-11-21 11:51:41.86828+00,2025-02-13 15:32:32.419277+00,BL369  XRL-BARN-F,Vivid Arts Barn Owl small,0,14.99,1
781,2022-11-21 11:54:22.532531+00,2025-02-13 15:32:43.51841+00,BL949  XRL-LEAR-B,Vivid Arts Long eared owl,0,44.99,1
846,2023-02-06 13:43:18.286475+00,2025-02-13 15:34:27.779387+00,BL242 XRL-FROG-F,Vivid Arts Frog,0,12.99,1
1113,2024-07-23 14:48:42.247908+00,2025-02-13 15:50:01.675138+00,BL1662 XRL-CHM2-F,Vivid Arts Baby Chimp,1,17.99,1
1121,2024-09-18 18:45:19.45604+00,2024-09-18 18:45:19.456056+00,BL1685 CL397,Room Mist- Rosehip and Birchwood,12,7.99,1
688,2022-04-21 13:58:24.00984+00,2024-02-05 14:28:12.939886+00,BL1078 LP34059,Country Life Ducks Mug,0,4.99,1
287,2019-07-31 11:12:05.430888+00,2025-02-14 10:59:03.124652+00,CBL4,Weekly takings yearly pad white-yellow,16,2.50,1
844,2023-02-06 13:39:45.594914+00,2025-02-14 10:59:03.29372+00,BL1272 WL-ROBN-F,Wood Life Robin F,0,4.99,1
285,2019-07-31 11:10:41.427648+00,2024-10-10 13:37:36.927751+00,CBL2,Gift Aid sign up sheets,507,0.50,1
897,2023-07-24 12:57:39.559175+00,2025-03-14 09:49:23.7398+00,BL1395 LP49463,Vintage Camper Van Red,6,29.99,1
1147,2024-12-02 11:36:57.07798+00,2025-02-14 10:59:03.672463+00,BL1712,Metal Bumble Bee - Hand painted,8,7.99,1
385,2020-02-26 11:35:44.918376+00,2024-01-16 14:55:26.663643+00,BL730,Bakers set of 2 planters PL69,0,29.99,1
1164,2024-12-05 11:27:51.658181+00,2025-02-28 11:37:37.152982+00,BL1732 BA671,Single Basket Star Liner,9,14.99,1
798,2023-01-19 14:12:28.814853+00,2025-03-12 09:33:42.216869+00,BL1226,Chirpy Chicks Needle Felting Kit,4,9.99,1
1155,2024-12-05 11:06:23.604886+00,2024-12-05 11:06:23.604924+00,BL1723 BA648,Set of 3 Baskets,4,59.99,1
358,2019-10-22 13:26:41.72508+00,2024-11-01 15:52:22.488222+00,BL688 LP51232,Santa Advent Calendar,0,14.99,1
790,2023-01-11 11:10:29.11655+00,2024-01-17 13:05:51.460669+00,BL874 BA121,Tree of Life,0,49.99,1
784,2022-11-30 14:29:25.998955+00,2025-03-12 10:56:38.974813+00,BL1221 LP95167,Owls Mug,0,3.99,1
260,2019-07-17 16:11:07.380108+00,2024-04-08 11:56:51.931267+00,BL570,PL38 Floral Bike planter,0,29.99,1
293,2019-07-31 11:18:46.258449+00,2024-11-27 09:18:16.915988+00,CBL10,Tagging gun Ammo,6,4.50,1
919,2023-08-30 11:49:16.640122+00,2025-03-12 10:56:39.013242+00,BL1421 XBC-LT23-D,Vivid Arts C.R. Letterbox Birdhouse,2,29.99,1
1122,2024-09-18 18:50:24.75933+00,2024-10-29 17:44:41.400791+00,BL1687 MH118,Meg Hawkins Vase- Highland Cow,1,17.99,1
787,2023-01-11 10:31:12.593165+00,2024-10-10 13:37:37.013805+00,BL183,Wildlife Pencil,0,0.49,1
809,2023-01-30 14:17:35.41897+00,2024-07-19 10:57:42.584286+00,BL1227 AN22,Stone Peter Rabbit,0,29.99,1
557,2021-06-22 13:04:05.007555+00,2023-08-07 12:43:11.786541+00,BL944 MW06-018,Opening Dome House Fairy Door,3,9.99,1
1156,2024-12-05 11:08:08.537687+00,2024-12-05 11:08:08.537703+00,BL1724 BA650,Set of 3 Baskets,4,59.99,1
467,2020-12-30 13:42:17.784516+00,2024-10-29 17:44:41.499087+00,BL815,Sleepy badger needle felting kit,0,12.99,1
1165,2024-12-05 11:29:32.043712+00,2024-12-05 11:29:32.043727+00,BL1733 BA674,Set of 3 Baskets Robin Liner,8,22.99,1
718,2022-07-21 11:53:49.24283+00,2022-07-21 11:53:49.242857+00,BL1049,Shillington Mirror,2,69.99,1
803,2023-01-23 14:13:53.123555+00,2024-09-16 14:43:52.629135+00,BL1259,Hedgehog Bowl Myrte,0,4.99,1
1173,2024-12-05 12:13:34.69869+00,2024-12-05 12:13:34.698708+00,BL1741 BA660,Rabbit,36,14.99,1
898,2023-07-24 13:12:57.768968+00,2024-10-16 11:32:39.65927+00,BL1396 LP49680,Vintage Classic Car Green,1,29.99,1
1181,2024-12-05 12:26:52.371566+00,2024-12-05 12:26:52.371583+00,BL1749 BA700,Engine Wall Clock,4,49.99,1
791,2023-01-11 11:11:49.236589+00,2023-01-11 11:11:49.236617+00,BL881,Balancing Robin,1,17.99,1
147,2019-02-06 13:55:27.601132+00,2024-08-26 08:35:29.471236+00,BL495 XRL-BEAR-D,Vivid Arts Brown Bear Cub,1,34.99,1
473,2020-12-30 13:45:20.589916+00,2024-01-16 15:43:01.992967+00,BL821,Jenny wren needle felting kit,0,9.99,1
881,2023-07-17 17:38:40.153051+00,2024-09-25 11:09:25.693414+00,BL1379,Meg Hawkins Doorstop Stag,2,12.99,1
1140,2024-10-29 11:40:39.29354+00,2024-11-26 20:56:30.107986+00,BL1705,NT Premium Sunflower Hearts 1kg CJ Wildlife,0,3.99,1
766,2022-09-08 11:05:42.621121+00,2024-09-16 14:43:52.494695+00,BL1189,Diecast Assted Boxed Cars,0,1.99,1
815,2023-01-30 16:23:19.293692+00,2023-10-06 07:43:07.007788+00,BL1233 AN43,Stone Mr Rabbit Bird Feeder,0,34.99,1
394,2020-03-05 10:18:22.743455+00,2024-10-10 13:37:36.981145+00,CBL20,Supporter cards,4395,0.00,1
772,2022-11-21 11:16:46.906127+00,2024-10-10 13:37:37.005814+00,BL1216 NF-TRTA-B,Vivid Arts Natures Friends Tortoise,2,26.99,1
880,2023-07-17 17:36:52.649337+00,2025-01-22 15:05:35.77499+00,BL1378,Meg Hawkins Clock Stag,0,14.99,1
408,2020-06-24 10:53:47.937297+00,2025-02-13 15:22:34.889372+00,BL764 XRL-BADG-A,Vivid Arts Large Badger,0,119.99,1
552,2021-03-01 11:07:55.718621+00,2025-02-13 15:25:07.621761+00,BL941 XRL-RS10-A,Vivid Arts Running Red Squirrel,1,32.99,1
1180,2024-12-05 12:25:43.092302+00,2025-01-27 12:09:50.610512+00,BL1748 BA687,Aeroplane Clock,3,59.99,1
782,2022-11-21 11:56:39.063602+00,2025-02-13 15:32:53.387114+00,BL389  XRL-LTWL-D,Vivid Arts Little owl,0,26.99,1
389,2020-02-26 11:39:09.77315+00,2025-01-20 21:34:05.986155+00,BL734,Bakers set of 2 Tables,0,24.99,1
559,2021-06-22 13:05:09.4838+00,2025-01-21 14:30:19.753939+00,BL946 MW04-012,Rabbit Family Pack dolls house size,24,1.99,1
647,2022-01-21 14:56:55.903044+00,2025-02-13 15:27:57.586834+00,BL784 PZ-GRLA-F,Vivid Arts Baby Gorilla,2,16.99,1
689,2022-04-21 14:03:05.284418+00,2025-01-21 15:30:19.496629+00,BL1079 LP44917,Vintage Train Red,0,24.99,1
730,2022-07-21 12:05:38.399054+00,2025-01-21 15:41:24.572329+00,BL1105 BA239,Small Leavesdon Mirror,2,24.99,1
290,2019-07-31 11:16:05.06534+00,2025-02-10 12:18:06.033922+00,CBL7,loyalty cards,0,0.10,1
883,2023-07-17 17:46:25.167644+00,2025-01-22 15:10:29.827093+00,BL1381,Meg Hawkins Doorstop Bee,2,12.99,1
911,2023-08-30 11:36:50.842482+00,2025-02-13 15:36:16.849541+00,BL1039 XRL-RS02-F,Vivid Arts Sleeping Baby Red Squirrel,0,16.99,1
912,2023-08-30 11:38:12.785318+00,2025-02-13 15:36:23.105307+00,BL1283 WBC-THRH-D,Vivid Arts Song Thrush,0,19.99,1
5,2019-01-21 13:37:06.702551+00,2025-02-10 12:18:05.929931+00,BL29,Hedgehog blank cards,0,1.99,1
1132,2024-10-17 11:40:53.457102+00,2025-01-23 15:34:39.689378+00,BL1200 BA375,Beehive Spinner,0,22.99,1
1148,2024-12-02 11:38:11.513807+00,2025-01-23 15:40:10.050923+00,BL1713,Bee Wall Clock,4,14.99,1
905,2023-08-29 15:03:00.785975+00,2025-02-13 15:35:54.256091+00,BL1180,Vivid Arts Silver Birch Squirrel,1,12.99,1
319,2019-09-10 15:13:15.84633+00,2025-02-13 15:21:40.160037+00,BL273 XRL-PHST-A,Vivid Arts Pheasant,2,74.99,1
724,2022-07-21 12:00:21.112848+00,2025-01-24 10:39:01.025128+00,BL1100 ba253,Chatteris Mirror,3,69.99,1
723,2022-07-21 11:59:07.197731+00,2025-01-24 10:38:21.489349+00,BL1099 ba250,Hockliffe Mirror,1,54.99,1
711,2022-07-20 15:49:14.146622+00,2025-01-24 10:45:26.75213+00,BL1116 ba222,Tree of Life,2,45.99,1
717,2022-07-21 09:29:02.074559+00,2025-01-24 10:51:25.145335+00,BL1121 BA198,Tree Art,3,29.99,1
768,2022-10-25 09:25:20.96517+00,2025-01-24 10:59:24.258952+00,BL1210,Scenic Deer Xmas Cards,3,3.99,1
843,2023-02-06 13:39:00.418902+00,2025-01-24 12:28:02.826385+00,BL1271 WL-GN01-F,Wood Life Small Gnome F,2,4.99,1
279,2019-07-22 13:08:59.30601+00,2025-02-13 15:20:41.445233+00,BL584 XRL-PTIG-D,Vivid Arts Playful Tiger cub,1,37.99,1
821,2023-01-30 16:29:06.600193+00,2025-02-02 13:09:52.710159+00,BL1239 BR1,Stone Birds on Log Feeder,1,15.99,1
312,2019-09-10 14:57:08.972667+00,2025-02-13 15:21:15.07611+00,BL307 NF-OTTA-F,Vivid Arts Otter,1,12.99,1
794,2023-01-11 11:35:26.640993+00,2025-02-13 15:33:23.700286+00,BL1141 BG-PC22-G,Vivid Arts Hanging Squirrel Pine Cone G,2,9.99,1
754,2022-07-21 16:02:01.601825+00,2025-02-13 15:31:27.466394+00,BL1095 XRL-RB16-B,Vivid Arts Real Life Large Rabbit,0,37.99,1
85,2019-01-22 16:58:02.968808+00,2025-02-13 10:46:58.180761+00,BL343 PZ-TIGR-F,Vivid Arts Tiger Cub,0,19.99,1
566,2021-07-02 12:15:25.821739+00,2025-02-13 15:25:42.168114+00,BL637 BG-SR44-G,Vivid Arts Unicorn on star,2,2.99,1
795,2023-01-11 11:36:01.183357+00,2025-02-13 15:33:35.604801+00,BL1144 BG-PC24-G,Vivid Arts Hanging Robin Pine Cone G,2,9.99,1
904,2023-08-29 15:01:26.162133+00,2025-02-13 15:35:45.913737+00,BL1276 HGR-019,Vivid Arts Hanging Robin with chicks,0,17.99,1
1114,2024-07-23 14:51:11.225371+00,2025-02-13 15:50:09.936841+00,BL1663 XRL-GRLA-D,Vivid Arts Baby Gorilla,3,22.99,1
748,2022-07-21 15:56:27.575203+00,2025-02-14 10:59:03.261419+00,BL406 XRL-FYFB-D,Vivid Arts Flying Fruit Bat,1,24.99,1
558,2021-06-22 13:04:37.613064+00,2024-10-17 11:27:59.844537+00,BL945 MW04-027,Robin Mail Robin Xmas Courier,11,9.99,1
640,2022-01-10 10:01:55.352349+00,2025-02-14 10:59:03.315931+00,BL1018 LP48385,Butterfly Garden Doorstop,0,12.99,1
743,2022-07-21 15:06:22.194251+00,2025-03-12 10:56:39.058753+00,BL1030 RL-OTTR-B,Vivid Arts Standing Otter,2,26.99,1
891,2023-07-24 12:46:11.817302+00,2024-10-29 17:44:41.36169+00,BL1389 LP95451,Garden Birds Butter Dish,1,12.99,1
631,2021-10-26 12:57:32.3922+00,2025-03-12 09:33:42.241484+00,BL1008 BA261,Tree Of Life Dream Catcher,0,8.99,1
737,2022-07-21 12:10:17.600189+00,2025-03-12 09:33:42.251152+00,BL1111,Tree of Life Large BA291,1,49.99,1
556,2021-06-22 13:03:10.47687+00,2023-08-07 12:43:11.799309+00,BL943 MW06-017,Opening Tree Truck Fairy Door,3,9.99,1
712,2022-07-20 15:57:24.391709+00,2024-01-16 14:14:46.691522+00,BL1117 BA283,Tree of Life,0,25.99,1
762,2022-09-08 10:56:41.389809+00,2025-03-12 10:56:38.938783+00,BL1185,Garden Owl Ornament,4,2.99,1
899,2023-07-24 13:13:29.977971+00,2025-03-14 09:49:23.684846+00,BL1397 LP42171,Vintage Classic Car Red,0,29.99,1
159,2019-02-15 09:30:53.81401+00,2024-04-18 10:29:47.153718+00,BL480,CJ Wildlife Birch Nest logs,0,12.99,1
1166,2024-12-05 11:31:37.166721+00,2024-12-05 11:31:37.166738+00,BL1734 BA675,Set of 3 Baskets Star Liner,8,22.99,1
816,2023-01-30 16:24:16.349941+00,2024-07-19 10:59:28.889149+00,BL1234 AN44,Stone Mr Badger,0,14.99,1
637,2021-12-29 14:02:36.368553+00,2024-01-17 09:17:24.100537+00,BL964,CJ Wildlife Wheat Free No Mess 3ltr,0,4.99,1
713,2022-07-21 09:25:05.683825+00,2024-05-24 09:00:21.077328+00,BL1118,Tree of Life BA05,0,39.99,1
629,2021-10-26 12:56:19.801256+00,2024-05-24 09:00:21.056845+00,BL1005 BA167,Wall Dial,1,29.99,1
892,2023-07-24 12:46:45.119976+00,2024-07-23 12:05:19.265138+00,BL1390 LP45707,Vintage Red Fire Engine,8,29.99,1
630,2021-10-26 12:56:55.336698+00,2024-05-24 09:00:21.067467+00,BL1006 BA166,Wall Compass,1,29.99,1
690,2022-04-21 14:04:39.568972+00,2023-08-07 12:43:12.337751+00,BL1080 LP44918,Vintage Train Green,0,19.99,1
831,2023-01-30 16:47:38.409909+00,2023-03-08 10:21:36.315703+00,BL1250 FLF21,Stone Regal Lion,0,69.99,1
810,2023-01-30 16:17:17.493654+00,2023-07-06 12:14:37.783494+00,BL1228 AN23,Stone Hare,0,29.99,1
769,2022-10-25 09:25:38.293464+00,2024-08-29 08:33:03.224319+00,BL1211,Fat Robin Xmas Cards,0,3.99,1
731,2022-07-21 12:06:04.608997+00,2023-06-29 09:08:18.518029+00,BL1106 BA245,Small Shillington Mirror,1,24.99,1
