id,record_created,record_updated,sku,desc,units_total,unit_price,owner_id
994,2024-02-19 16:48:30.249605+00,2024-07-12 13:56:49.811136+00,BL1559,Hummingbird Art BA206,1,26.99,1
1159,2024-12-05 11:18:24.649656+00,2024-12-05 11:18:24.649671+00,BL1727 BA668,Set of 3 Baskets Robin Liner,2,59.99,1
1013,2024-05-13 14:19:28.547794+00,2024-11-26 20:56:30.14755+00,BL1624 LP42173,Vintage Motorbike Black,0,29.99,1
1175,2024-12-05 12:19:18.903475+00,2024-12-05 12:19:18.903497+00,BL1743 BA661,Hedgehog,36,14.99,1
1045,2024-05-30 13:46:23.652633+00,2024-06-03 18:46:44.241499+00,BL1628 DI-3943,Go left wall plaque,3,15.99,1
1054,2024-07-12 09:56:48.204888+00,2024-07-12 09:56:48.204904+00,BL533  PL66,Teacup,2,19.99,1
981,2024-02-19 15:21:50.202999+00,2025-02-13 15:43:58.130757+00,BL1553 xrl-gtrt-d,Vivid Arts Giant Tortoise,0,39.99,1
1021,2024-05-20 11:58:04.209888+00,2025-01-09 08:47:20.139109+00,BL1604,Lighthouse Seed Feeder - Copper,2,9.99,1
1043,2024-05-30 13:39:10.571896+00,2025-01-09 08:47:20.144222+00,BL1503 DI-3938,Dog House sign,0,7.99,1
1006,2024-02-19 17:12:40.537776+00,2025-01-22 13:49:32.387701+00,BL1499 DI-4899,If Your Not The Postman Sign,1,7.99,1
993,2024-02-19 16:44:49.118167+00,2025-01-22 12:32:20.885679+00,BL1562,Hanging Tree Of Life BA342,2,22.99,1
1041,2024-05-30 13:36:59.99406+00,2025-01-22 14:20:40.108955+00,BL1505 DI-5247,Lost dog and wife sign,0,8.49,1
1042,2024-05-30 13:37:53.314443+00,2025-01-22 14:43:33.148675+00,BL1506 DI-5905,Man cave tools sign,3,6.99,1
979,2024-02-19 15:15:07.238189+00,2025-02-13 15:43:43.366926+00,BL1278 pp-cnry-f,Vivid Arts Canary,1,9.99,1
980,2024-02-19 15:18:06.205415+00,2025-02-13 15:43:51.503999+00,BL1551 xbc-af01-f,Vivid Arts Apple Feeder,1,17.99,1
982,2024-02-19 15:26:03.770338+00,2025-02-13 15:44:29.563835+00,BL1546 wl-barn-b,Vivid Arts Woodlife Barn Owl,0,19.99,1
983,2024-02-19 15:27:44.87657+00,2025-02-13 15:44:48.522801+00,BL1547  wl-bh01-d,Vivid Arts woodlife Robin on Birdhouse,4,14.99,1
985,2024-02-19 15:30:41.910261+00,2025-02-13 15:45:11.175245+00,BL1549 wl-hhog-f,Vivid Arts Woodlife Baby Hedgehog,2,6.99,1
987,2024-02-19 15:33:19.850865+00,2025-02-13 15:45:32.44728+00,BL1432 wl-ltwl-d,Vivid Arts Woodlife Little Owl,2,19.99,1
1053,2024-07-12 09:50:16.588514+00,2025-02-13 15:46:39.118325+00,BL510 BG-RB02-F,Vivid Arts Robin On garden tap,0,16.99,1
990,2024-02-19 16:38:26.373401+00,2025-01-23 12:13:28.899161+00,BL1076 BA205,Butterfly Art,3,26.99,1
997,2024-02-19 16:53:21.132405+00,2025-01-23 12:20:55.877975+00,BL1563,Bee Honeycomb Bell BA356,0,10.99,1
999,2024-02-19 16:57:03.36414+00,2025-01-23 12:23:54.084892+00,BL1194,BeeHive Bell BA357,0,12.99,1
1002,2024-02-19 17:02:13.641623+00,2025-01-23 12:29:53.167182+00,BL1568,Blue Tractor BA589,2,29.99,1
1016,2024-05-20 11:55:37.21626+00,2025-01-23 12:42:19.292783+00,BL1599,26cm Acorn Seed Feeder,1,5.99,1
1017,2024-05-20 11:56:05.471208+00,2025-01-23 12:42:35.104846+00,BL1600,26cm Acorn Peanut Feeder,2,5.99,1
977,2024-02-19 15:12:31.079417+00,2025-02-13 15:43:28.526887+00,BL251 pp-bdg4-f,Vivid Arts Green Budgie,1,14.99,1
1019,2024-05-20 11:57:00.566167+00,2025-01-23 12:45:41.077788+00,BL1602,20cm Supreme Seed Feeder,3,7.99,1
1033,2024-05-20 12:10:12.63558+00,2025-01-23 12:48:32.815554+00,BL1616,12in Birdwood Wall Clock,2,19.99,1
1052,2024-06-07 15:20:43.748752+00,2025-01-23 13:01:22.730313+00,BL1498 DI-4433,Dogs have masters cats servants sign,0,7.99,1
1142,2024-11-07 14:28:52.447168+00,2025-01-23 15:36:08.6084+00,BL1692 LP53721,Christmas Robin Mug,45,6.99,1
1018,2024-05-20 11:56:30.607849+00,2025-01-31 09:43:03.506764+00,BL1601,26cm Acorn Suet Ball Feeder,0,5.99,1
976,2024-02-19 15:11:47.916382+00,2025-02-13 15:43:14.762483+00,BL252  pp-bdg2-f,Vivid Arts Blue Budgie,0,14.99,1
984,2024-02-19 15:29:08.553923+00,2025-02-13 15:44:59.374075+00,BL1548 wl-hhog-d,Vivid Arts Woodlife Hedgehog,2,14.99,1
1057,2024-07-12 11:22:35.204235+00,2024-07-12 11:22:35.20425+00,BL878  BA92,Butterfly Bike Planter,2,24.99,1
1083,2024-07-12 14:00:58.175781+00,2025-02-13 15:48:18.702437+00,BL1573 HGF-036,Vivid Arts Hanging Robin Leaf Feeder,2,17.99,1
1071,2024-07-12 13:25:14.405666+00,2024-07-12 13:25:14.405681+00,BL1350 BA154,The Hanging Teapot,3,24.99,1
1075,2024-07-12 13:43:43.720581+00,2024-07-29 09:43:53.335116+00,BL1511,Spitfire Model Medium,2,24.99,1
1085,2024-07-12 14:02:04.429711+00,2025-02-13 15:48:31.181699+00,BL1575 PP-CHAM-F,Vivid Arts Chameleon,0,27.99,1
1087,2024-07-12 14:03:53.791543+00,2025-02-13 15:48:44.376702+00,BL1577 PP-KOMO-F,Vivid Arts Komodo Dragon,0,22.99,1
1088,2024-07-12 14:05:15.276489+00,2025-02-13 15:48:50.5968+00,BL1580 WH-RB02-F,Vivid Arts Wall Hang Robin on Garden Tap,2,14.99,1
1089,2024-07-12 14:29:09.032628+00,2025-02-13 15:49:01.40237+00,BL1587 XBC-BH55-D,Vivid Arts Flying Scotsman Robin Birdhouse,0,39.99,1
1090,2024-07-12 14:29:53.400393+00,2025-02-13 15:49:11.375738+00,BL1590 XRL-STPG-D,Vivid Arts Real Life Standing Pig,0,34.99,1
1091,2024-07-12 14:30:34.167973+00,2024-07-12 14:30:34.16799+00,BL1591 BA606,Song Bird Wall Plaque,2,27.99,1
1094,2024-07-12 14:34:59.533503+00,2024-07-12 14:34:59.533517+00,BL1635 GM06,Moon Mirror,4,29.99,1
1095,2024-07-12 14:36:02.35757+00,2024-07-12 14:36:02.357585+00,BL1640 BA616,Hummingbird Heart Bell,7,14.99,1
1105,2024-07-12 15:44:41.334666+00,2024-07-22 14:22:39.078629+00,BL1496 DI-3696,Close The Gate Sign,2,7.99,1
1061,2024-07-12 11:46:35.502457+00,2024-08-29 08:33:03.329338+00,BL907  101313,My garden play set,0,9.99,1
1104,2024-07-12 15:43:08.118363+00,2024-07-12 15:43:51.629945+00,BL1495 DI-3698,Beware Of The Dog Sign,4,7.99,1
1051,2024-06-03 18:43:25.527598+00,2024-08-26 08:42:56.217667+00,BL1639 ba183,Ferris Wheel Planter,1,39.99,1
1100,2024-07-12 15:11:20.346855+00,2024-08-27 09:59:14.261322+00,BL1655,100 piece jigsaw Vintage butterflies,9,6.99,1
1117,2024-07-23 14:57:21.363038+00,2025-02-13 15:50:31.587155+00,BL1664 XRL-LAMB-D,Vivid Arts Real Life Lamb,1,27.99,1
1069,2024-07-12 13:21:42.537675+00,2024-08-27 09:59:14.286806+00,BL1303 BA415,Bird Bell,2,12.99,1
1070,2024-07-12 13:24:37.899092+00,2024-11-05 11:59:40.101486+00,BL1349 AN12,Racer The Snail,1,22.99,1
104,2019-01-22 17:12:00.0232+00,2025-02-14 10:59:03.092055+00,BL412 XRL-FCB3-D,Vivid Arts Sleeping Fox Cub,1,26.99,1
1065,2024-07-12 12:27:14.061199+00,2025-03-12 10:56:38.81034+00,BL981 101323,Build A Bee Hotel,13,9.99,1
1062,2024-07-12 11:48:20.942351+00,2024-10-29 17:44:41.490076+00,BL908   101286,Sew me up hedgehog and hoglet,20,9.99,1
1048,2024-05-30 13:54:53.962657+00,2024-08-29 08:33:03.31843+00,BL1629 DI-4502-R,Bullshit corner sign,0,6.99,1
1073,2024-07-12 13:41:56.592231+00,2024-11-27 12:48:20.876289+00,BL1489,Have a wild Christmas Xmas Cards,13,3.99,1
989,2024-02-19 16:34:06.580165+00,2024-10-29 17:44:41.455402+00,BL1541 ba231,Red Plane,1,29.99,1
1074,2024-07-12 13:42:26.819831+00,2024-11-27 12:52:39.768644+00,BL1490,Xmas mix 2023,0,3.99,1
968,2023-12-12 17:36:34.478293+00,2025-02-14 10:59:03.516629+00,BL1531 LP95762,Feather and Fur Bunnies Mug,29,4.99,1
1160,2024-12-05 11:21:21.271456+00,2024-12-05 11:21:21.271483+00,BL1728 BA669,Set of 3 Baskets Star Liner,2,59.99,1
959,2023-11-06 13:54:25.69127+00,2024-12-11 21:46:49.495157+00,BL1482,Six Vixens Decoir Mat - 45x75cm,0,12.99,1
1046,2024-05-30 13:47:54.247278+00,2025-02-14 10:59:03.617318+00,BL1544 BA587,Spitfire,2,24.99,1
1184,2024-12-05 12:30:43.484207+00,2024-12-13 11:46:57.196897+00,BL1752 BA704,Clock,5,12.99,1
1067,2024-07-12 12:51:49.921038+00,2025-02-13 15:47:06.16122+00,BL1034 XRL-BLDE-B,Vivid Arts American Bald Eagle,0,54.99,1
1084,2024-07-12 14:01:31.45772+00,2025-02-14 10:59:03.625115+00,BL1574 PP-CAPY-F,Vivid Arts Capybara,1,17.99,1
1044,2024-05-30 13:40:12.801667+00,2025-01-09 08:47:20.150312+00,BL1502 DI-3931,Man cave sign,0,7.99,1
1058,2024-07-12 11:43:15.294026+00,2025-01-09 08:47:20.155508+00,BL904  101291,Sew me up floral bunny,16,9.99,1
1093,2024-07-12 14:34:18.258583+00,2025-02-14 10:59:03.632912+00,BL1634,Spitfire Model- Small,2,18.99,1
1099,2024-07-12 15:10:17.036798+00,2025-02-14 10:59:03.655903+00,BL1647 LP95846,Hares Breakfast Mug,7,4.99,1
1097,2024-07-12 15:08:31.654174+00,2025-02-14 10:59:03.641291+00,BL1645 LP95826,Stag Breakfast Mug,28,4.99,1
1106,2024-07-12 15:46:25.185151+00,2025-01-09 08:47:20.193057+00,BL1504 DI-5382,Dads Shed Sign,0,7.99,1
1168,2024-12-05 11:35:07.415318+00,2025-02-28 11:37:37.136002+00,BL1736 BA676,Single Basket Robin Liner,5,17.99,1
1152,2024-12-02 11:42:41.24766+00,2025-01-09 08:47:20.219397+00,BL1718,Robin Placemats,2,9.99,1
1098,2024-07-12 15:09:01.388989+00,2025-02-14 10:59:03.648682+00,BL1646 LP95836,Highland Cow Breakfast Mug,10,4.99,1
1108,2024-07-12 15:49:37.384365+00,2025-01-22 12:36:11.660742+00,BL1637 DI-7186,Happy As A Pig In Shit Sign,3,6.99,1
1060,2024-07-12 11:45:25.738683+00,2025-03-12 09:33:42.207201+00,BL906  101322,Butterflies and bees sun catcher kit,13,9.99,1
1072,2024-07-12 13:41:23.749537+00,2025-01-22 13:26:34.728793+00,BL1488,Hogs and kisses Xmas cards,3,3.99,1
1102,2024-07-12 15:12:43.883062+00,2025-01-22 14:30:39.08178+00,BL1657,Loved one is here when a robin is near sign,4,3.99,1
1126,2024-09-18 19:08:34.704004+00,2025-01-22 14:45:10.983364+00,BL1691 MH166,Meg Hawkins Apple Orchard Diffuser,6,12.99,1
300,2019-07-31 11:36:52.917655+00,2025-03-12 10:56:38.732233+00,CBL17,Chip and pin roll,60,0.22,1
1064,2024-07-12 11:50:55.167988+00,2025-01-22 16:21:13.965259+00,BL910  108100,Quiz in a tin - Our amazing planet,3,6.99,1
1059,2024-07-12 11:44:25.674338+00,2025-03-12 10:56:38.859626+00,BL905  101227,Build your own bird feeder,13,9.99,1
1047,2024-05-30 13:50:05.149437+00,2025-01-23 12:52:41.041453+00,BL1542 BA232,Yellow Plane,5,29.99,1
1049,2024-05-30 14:01:46.848652+00,2025-01-23 12:56:51.56662+00,BL1630,Flying Scotsman Sign,1,35.99,1
1050,2024-05-30 14:02:31.79485+00,2025-01-27 12:36:25.532648+00,BL1631 DI-3723-A,Flying Scotsman Sign Small,1,27.99,1
1107,2024-07-12 15:47:16.646461+00,2025-03-12 10:56:38.949384+00,BL1507 DI-5906,Grandads Shed Sign,2,7.99,1
1096,2024-07-12 15:07:22.745577+00,2025-03-12 10:56:38.957038+00,BL1641 CL1028,Hedgehog planter,36,3.99,1
1063,2024-07-12 11:49:52.300982+00,2025-01-23 13:49:05.633559+00,BL909  100608,Bee and insect house,0,12.99,1
1066,2024-07-12 12:43:14.451292+00,2025-03-12 10:56:38.965746+00,BL982 101219,Make your own insect house,19,9.99,1
1068,2024-07-12 13:20:29.138132+00,2025-02-13 15:47:12.897955+00,BL1279 RP-HHOG-F,Vivid Arts Rocking Hedgehog,2,17.99,1
1055,2024-07-12 10:15:17.724035+00,2025-02-13 15:46:47.112097+00,BL670  BG-XW21-G,Vivid Arts Hanging robin floral tree,0,6.99,1
1077,2024-07-12 13:50:39.304339+00,2025-02-13 15:47:35.750174+00,BL1554 XRL-LYNX-A,Vivid Arts Real Life Laying Lynx,0,139.99,1
1078,2024-07-12 13:51:13.456222+00,2025-02-13 15:47:42.424395+00,BL1555 XRL-PFOX-B,Vivid Arts RL Prowling Fox B,1,89.99,1
1101,2024-07-12 15:11:49.725617+00,2025-01-23 15:06:54.101412+00,BL1656,100 piece jigsaw Wildlife,18,6.99,1
1103,2024-07-12 15:13:29.372422+00,2025-01-23 15:07:25.524972+00,BL1658,Grandad is here when a robin is near sign,0,3.99,1
1183,2024-12-05 12:28:51.006443+00,2025-01-23 15:42:09.690743+00,BL1751 BA694,Standing Clock,5,9.99,1
1176,2024-12-05 12:20:28.480544+00,2025-01-27 12:09:50.616907+00,BL1744 BA695,Aeroplane Clock,3,49.99,1
1092,2024-07-12 14:33:40.981959+00,2025-01-27 12:09:50.715736+00,BL1632 DI-5088-AL,Never in the Field Sign,0,19.99,1
1076,2024-07-12 13:49:58.021287+00,2025-02-13 15:47:30.381048+00,BL1552 XRL-EGWL-B,Vivid Arts Real Life Eagle Owl,0,129.99,1
1056,2024-07-12 10:38:11.486504+00,2025-02-13 15:46:52.930014+00,BL726  XRL-PUFF-D,Vivid Arts Real life puffin,0,24.99,1
1079,2024-07-12 13:56:11.618193+00,2025-02-13 15:47:48.777133+00,BL1556 XRL-SSDG-F,Vivid Arts RL Sheepdog,0,26.99,1
1080,2024-07-12 13:59:16.64001+00,2025-02-13 15:47:56.211789+00,BL1569 BG-GFTR-F,Vivid Arts Goldfinch on Trowel,0,12.99,1
1082,2024-07-12 14:00:24.719713+00,2025-02-13 15:48:09.060656+00,BL1571 HGF-019,Vivid Arts Hanging Goldfinch on Branch,0,12.99,1
760,2022-09-07 15:27:21.417225+00,2025-01-09 08:47:20.021722+00,BL1183,CJ Wildlife Peanut Butter for Birds Mealworms,0,2.49,1
592,2021-07-05 11:41:55.771026+00,2025-01-21 14:33:35.315316+00,BL951 LP46720,Desire Aroma Butterflies Wax melt oil wamer,5,3.99,1
691,2022-04-21 14:05:56.669876+00,2025-01-21 15:32:57.514738+00,BL1081 LP48396,Country Life Bees Cuttingboard,5,9.99,1
1196,2025-02-11 14:30:56.571052+00,2025-02-13 15:51:44.756014+00,BL1275 bg-rb09-d,Vivid Arts Robin nest in lantern,4,17.99,1
876,2023-07-17 17:33:25.502175+00,2025-01-22 15:01:05.610518+00,BL1374,Meg Hawkins Candle Lavender and Camomile - Fox,18,9.99,1
1139,2024-10-29 11:39:46.334167+00,2025-01-22 16:08:11.354959+00,BL1704,NT Table Seed Mix 2 kg CJ Wildlife,0,4.99,1
1185,2025-01-24 08:57:45.038353+00,2025-01-24 08:57:45.038579+00,BL696  bg-bt03-d,Blue tit on rusty pail,1,18.99,1
1186,2025-01-24 09:44:13.586851+00,2025-01-24 09:44:13.587096+00,BL881 sp18,Balancing Robin,1,17.99,1
1187,2025-01-24 09:51:10.243345+00,2025-01-24 09:51:10.243479+00,BL937 xrl-rfox-a,Resting Fox,1,89.99,1
1189,2025-01-24 12:43:57.217731+00,2025-01-24 12:43:57.217746+00,BL1362 ba404,Kylie the crow rocker,1,25.99,1
1190,2025-01-24 12:45:42.565678+00,2025-01-24 12:45:42.56581+00,BL1363 ba401,Robin Family Spinner,1,22.99,1
1191,2025-01-24 13:04:49.73509+00,2025-01-24 13:04:49.735107+00,BL1404 an209,Rocky the Rooster,1,37.99,1
1192,2025-01-24 13:09:30.838777+00,2025-01-24 13:10:40.850155+00,BL1460 ba575,Gnome with dangly legs,2,9.99,1
1193,2025-01-24 13:13:23.580632+00,2025-01-24 13:13:23.580646+00,BL1461 ba576,Sitting Gonk,2,9.99,1
1195,2025-01-24 13:29:52.465736+00,2025-01-24 13:29:52.46575+00,BL1588  xbc-bh66-d,London Bus Birdhouse,1,39.99,1
1194,2025-01-24 13:27:16.588027+00,2025-01-27 12:09:50.69048+00,BL1564 ba-6753,Dads shed Keyholder,0,12.99,1
371,2020-02-10 11:05:10.298038+00,2025-02-13 15:21:54.025037+00,BL720 WBS-BT05-F,Vivid Arts Singing Blue Tit on stump,2,18.99,1
648,2022-01-21 14:58:04.831237+00,2025-02-13 15:28:05.598027+00,BL413 PZ-LIZD-F,Vivid Arts Bearded Dragon Lizard,0,24.99,1
747,2022-07-21 15:55:27.841547+00,2025-02-13 15:30:39.460074+00,BL1090 XRL-FCB6-D,Vivid Arts Resting Fox Cub,2,24.99,1
920,2023-08-30 11:51:52.386164+00,2025-02-13 15:38:04.067205+00,BL1415 HGF-033,Vivid Arts Hanging Robin Acorn Feeder,4,19.99,1
978,2024-02-19 15:13:57.195157+00,2025-02-13 15:43:36.14524+00,BL1027 pp-bt02-f,Vivid Arts Pet Pal Baby Tortoise,0,14.99,1
986,2024-02-19 15:32:11.960269+00,2025-02-13 15:45:22.074944+00,BL1420 wl-hlca-d,Vivid Arts Woodlife Highland Cattle,3,49.99,1
988,2024-02-19 15:34:48.130634+00,2025-02-13 15:45:42.097188+00,BL1550 wl-twny-b,Vivid Arts Woodlife Tawny Owl,2,19.99,1
1081,2024-07-12 13:59:49.480829+00,2025-02-13 15:48:02.081434+00,BL1570 BG-RB10-F,Vivid Arts Robin with Cartwheel,1,15.99,1
547,2021-03-01 11:00:23.325842+00,2025-02-14 10:59:03.151643+00,BL936 XRL-RB02-F,Vivid Arts Baby Rabbits,8,7.99,1
551,2021-03-01 11:06:59.83836+00,2025-02-14 10:59:03.171095+00,BL940 XRL-RS05-B,Vivid Arts Sitting red squirrel,1,27.99,1
752,2022-07-21 16:00:20.17374+00,2025-02-14 10:59:03.272995+00,BL1094 XRL-RB12-D,Vivid Arts Sitting Rabbits,2,24.99,1
847,2023-02-06 13:45:14.931787+00,2025-02-14 10:59:03.305323+00,BL1266 XRL-SLPG-F,Vivid Arts Real Life Sleeping Piglet F,0,15.99,1
901,2023-08-29 14:46:17.3687+00,2025-02-14 10:59:03.37045+00,BL1320 BG-PB23-F,Vivid Arts Post Box with Robin C.R,1,24.99,1
1197,2025-02-11 14:35:58.965207+00,2025-02-14 10:59:03.680262+00,BL1572 hgf-022,Vivid Arts Hanging harvest mouse sunflower,2,16.99,1
1198,2025-02-11 14:56:13.215824+00,2025-02-14 10:59:03.690065+00,BL1515 xrl-alsn-d,Vivid Arts Real Life Alsatian,0,22.99,1
1199,2025-02-11 14:58:00.085874+00,2025-02-14 10:59:03.699859+00,BL1517  xrl-bdog-d,Vivid Arts Real Life Bulldog,0,22.99,1
1200,2025-02-11 15:00:11.726599+00,2025-02-14 10:59:03.723106+00,BL1286 xrl-blab-d,Vivid Arts Real Life Black Labrador,0,22.99,1
1201,2025-02-11 15:02:00.562671+00,2025-02-14 10:59:03.742651+00,BL1757 xrl-blt2-d,Vivid Arts Real Life Brindle Bull Terrier,0,22.99,1
1202,2025-02-11 15:03:47.68508+00,2025-02-14 10:59:03.754856+00,BL1758 xrl-brol-d,Vivid Arts Real Life Choc Labrador,0,22.99,1
1203,2025-02-11 15:05:39.840133+00,2025-02-14 10:59:03.766224+00,BL1289 xrl-dchs-d,Vivid Arts Real Life Dachshund,0,22.99,1
1204,2025-02-11 15:15:09.37131+00,2025-02-14 10:59:03.773462+00,BL1519 xrl-gr03-d,Vivid Arts Real Life Golden Retriever,0,22.99,1
1205,2025-02-11 15:22:12.238729+00,2025-02-14 10:59:03.780306+00,BL1759 xrl-hlc9-f,Vivid Arts Real Life Highland Cattle,2,22.99,1
1206,2025-02-11 15:23:51.585759+00,2025-02-14 10:59:03.786986+00,BL1292 xrl-labr-d,Vivid Arts Real Life Golden Labrador,0,22.99,1
1207,2025-02-11 15:27:09.636578+00,2025-02-14 10:59:03.795879+00,BL349 xrl-rb03-e,Vivid Arts Real Life Sitting Baby Rabbits,2,12.99,1
1208,2025-02-11 15:29:00.259421+00,2025-02-14 10:59:03.803851+00,BL349 xrl-rb04-e,Vivid Arts Real Life Young Rabbit,6,13.99,1
1209,2025-02-11 15:30:49.879363+00,2025-02-14 10:59:03.812309+00,BL1524 xrl-rott-d,Vivid Arts Real Life Rottweiler,0,22.99,1
1210,2025-02-11 15:33:47.298654+00,2025-02-14 10:59:03.819425+00,BL1526 xrl-stf2-d,Vivid Arts Real Life Brown Staffie,0,22.99,1
1211,2025-02-11 15:35:10.689435+00,2025-02-14 10:59:03.826834+00,BL1527 xrl-stf4-d,Vivid Arts Real Life Brindle Staffie,0,22.99,1
1212,2025-02-11 15:38:57.106585+00,2025-02-14 10:59:03.834551+00,BL1528 xrl-whip-d,Vivid Arts Real Life Whippet,0,22.99,1
971,2023-12-12 17:37:57.937366+00,2025-03-12 10:56:38.917635+00,BL1534 LP95759,Feather and Fur Foxes Mug,66,4.99,1
